id,season,babip_actual,babip_pred_improved,residual
10472,2024,0.257,0.2819593184364842,-0.02495931843648419
22217,2023,0.331,0.290136001211718,0.04086399878828201
27462,2024,0.314,0.31796019866836095,-0.003960198668360948
2136,2024,0.316,0.3154469838662354,0.0005530161337646278
10155,2023,0.335,0.3225893934476585,0.012410606552341497
12371,2022,0.272,0.2829118261324016,-0.010911826132401603
26299,2024,0.323,0.31545342789096126,0.007546572109038752
2136,2022,0.307,0.2961004157775377,0.010899584222462289
29518,2024,0.365,0.3702259138200864,-0.005225913820086414
22532,2023,0.275,0.30618148112776405,-0.031181481127764032
15161,2024,0.216,0.22821727940275116,-0.012217279402751163
16505,2023,0.319,0.2633698991951757,0.05563010080482428
18289,2022,0.291,0.2965053613112696,-0.005505361311269608
11609,2023,0.311,0.32459050008764734,-0.01359050008764734
19273,2023,0.365,0.3488802699862372,0.016119730013762767
12976,2022,0.193,0.24860264586612774,-0.05560264586612773
25845,2022,0.338,0.31813366522738473,0.01986633477261529
23401,2024,0.301,0.29184755500907067,0.00915244499092932
9241,2023,0.303,0.30912246145617195,-0.006122461456171957
12856,2023,0.291,0.3044858622473118,-0.013485862247311797
11609,2022,0.27,0.2898111786259666,-0.019811178625966597
13185,2022,0.278,0.2660186580183654,0.011981341981634641
13145,2022,0.296,0.29114504061778307,0.004854959382216917
16622,2022,0.274,0.2773163529845557,-0.0033163529845556816
19859,2023,0.317,0.2956891058257285,0.02131089417427151
29630,2024,0.331,0.3080108703676716,0.02298912963232841
20538,2022,0.307,0.28631630376784045,0.020683696232159543
27562,2024,0.261,0.28561110918102905,-0.024611109181029045
27676,2024,0.265,0.2688965672677475,-0.0038965672677475083
20017,2023,0.31,0.3504801015454029,-0.04048010154540288
13853,2023,0.264,0.3289682557492964,-0.06496825574929638
8709,2023,0.294,0.2954377853279348,-0.0014377853279348152
33333,2024,0.296,0.2860963982367414,0.009903601763258607
25878,2022,0.333,0.3227680952883266,0.0102319047116734
25543,2024,0.276,0.2805862232917166,-0.004586223291716596
26288,2024,0.272,0.28217892714588916,-0.010178927145889138
25768,2022,0.291,0.2927684697720792,-0.0017684697720792286
20352,2024,0.266,0.27499884829917437,-0.008998848299174356
23003,2024,0.338,0.3227217085039347,0.0152782914960653
19238,2022,0.346,0.3239202074963112,0.0220797925036888
19913,2023,0.321,0.3553491897718406,-0.034349189771840594
12037,2022,0.308,0.3052066545494333,0.0027933454505666977
19612,2023,0.355,0.37679265740752804,-0.02179265740752806
27478,2024,0.287,0.32275131366229376,-0.03575131366229378
21636,2023,0.323,0.30872510227229893,0.014274897727701075
4314,2023,0.212,0.2076428055374291,0.004357194462570907
27684,2022,0.304,0.2863734342516628,0.01762656574833721
29622,2024,0.306,0.28543247405583144,0.020567525944168552
24679,2022,0.33,0.33163605259341417,-0.00163605259341415
13185,2024,0.249,0.24961483438163454,-0.0006148343816345381
15679,2023,0.249,0.27348991022567093,-0.02448991022567093
5517,2022,0.246,0.28345299424660525,-0.03745299424660525
22515,2024,0.329,0.30504847732500706,0.023951522674992953
26289,2024,0.32,0.33055429957615495,-0.010554299576154946
11579,2024,0.331,0.3280981168423148,0.0029018831576851922
18042,2024,0.267,0.27230558635093,-0.0053055863509299805
14894,2022,0.259,0.273022079129715,-0.014022079129714982
13419,2024,0.287,0.2536377745116859,0.03336222548831408
18030,2024,0.276,0.2861565768704178,-0.010156576870417766
26197,2022,0.301,0.2849061815624632,0.016093818437536767
19339,2024,0.288,0.28948244359554914,-0.0014824435955491655
15194,2023,0.268,0.2855357444453483,-0.017535744445348278
19734,2024,0.282,0.28218178870961935,-0.00018178870961937932
19955,2022,0.341,0.31364838772035225,0.027351612279647775
5760,2022,0.298,0.3055572868402005,-0.007557286840200517
22197,2022,0.258,0.2912239390198297,-0.033223939019829674
