id,season,babip_actual,babip_pred,residual
10472,2024,0.257,0.2820788445612661,-0.025078844561266078
22217,2023,0.331,0.28787217141456345,0.04312782858543657
27462,2024,0.314,0.3205214210220809,-0.00652142102208092
2136,2024,0.316,0.31332266152935917,0.002677338470640833
10155,2023,0.335,0.3173067518432909,0.01769324815670914
12371,2022,0.272,0.283112389502599,-0.011112389502598963
26299,2024,0.323,0.31532715973414704,0.007672840265852965
2136,2022,0.307,0.2938300981660276,0.013169901833972375
29518,2024,0.365,0.3690246132253049,-0.004024613225304896
22532,2023,0.275,0.3089730244971947,-0.03397302449719469
15161,2024,0.216,0.2333933488868744,-0.01739334888687441
16505,2023,0.319,0.26783054143836527,0.05116945856163474
18289,2022,0.291,0.29480036192446685,-0.0038003619244668663
11609,2023,0.311,0.3205210839307078,-0.009521083930707774
19273,2023,0.365,0.33928707217351056,0.02571292782648943
12976,2022,0.193,0.24565200147769617,-0.052652001477696164
25845,2022,0.338,0.31678551700326013,0.021214482996739892
23401,2024,0.301,0.2914319398947577,0.009568060105242304
9241,2023,0.303,0.3074425484667303,-0.004442548466730312
12856,2023,0.291,0.3033587987453283,-0.012358798745328303
11609,2022,0.27,0.2934623091292096,-0.023462309129209602
13185,2022,0.278,0.27071531018134837,0.007284689818651657
13145,2022,0.296,0.29065002971206716,0.005349970287932826
16622,2022,0.274,0.27637306586806676,-0.002373065868066737
19859,2023,0.317,0.2914048954853496,0.025595104514650413
29630,2024,0.331,0.3141315187564509,0.016868481243549116
20538,2022,0.307,0.2856154652839473,0.021384534716052672
27562,2024,0.261,0.28489090730640715,-0.02389090730640714
27676,2024,0.265,0.2711701544996095,-0.006170154499609504
20017,2023,0.31,0.35531674334267244,-0.04531674334267244
13853,2023,0.264,0.3296249816493154,-0.0656249816493154
8709,2023,0.294,0.29216155110046915,0.0018384488995308312
33333,2024,0.296,0.2866945915289961,0.009305408471003862
25878,2022,0.333,0.3286133672179423,0.004386632782057698
25543,2024,0.276,0.27941251308555237,-0.003412513085552349
26288,2024,0.272,0.28113821581943427,-0.009138215819434248
25768,2022,0.291,0.28917226809083924,0.0018277319091607458
20352,2024,0.266,0.2718123857578223,-0.00581238575782228
23003,2024,0.338,0.3198933342265199,0.018106665773480135
19238,2022,0.346,0.3205088587104295,0.025491141289570474
19913,2023,0.321,0.3497752818444556,-0.028775281844455602
12037,2022,0.308,0.30156713788856904,0.006432862111430959
19612,2023,0.355,0.36917250619431563,-0.014172506194315648
27478,2024,0.287,0.32163465502224176,-0.03463465502224178
21636,2023,0.323,0.30622639791404443,0.016773602085955575
4314,2023,0.212,0.2198443186937631,-0.00784431869376312
27684,2022,0.304,0.2858166376952565,0.01818336230474349
29622,2024,0.306,0.2821650245044956,0.023834975495504396
24679,2022,0.33,0.3322958723884516,-0.002295872388451581
13185,2024,0.249,0.25161704673172514,-0.0026170467317251367
15679,2023,0.249,0.274361190401729,-0.025361190401729017
5517,2022,0.246,0.2814715727088682,-0.03547157270886819
22515,2024,0.329,0.304212170298314,0.024787829701686026
26289,2024,0.32,0.33397114209781925,-0.013971142097819245
11579,2024,0.331,0.32180608880963985,0.009193911190360171
18042,2024,0.267,0.27450883487492583,-0.007508834874925818
14894,2022,0.259,0.2699059306390049,-0.010905930639004913
13419,2024,0.287,0.25975015648963373,0.027249843510366245
18030,2024,0.276,0.28342523083348037,-0.007425230833480345
26197,2022,0.301,0.28594851194252646,0.015051488057473528
19339,2024,0.288,0.28984420085892076,-0.0018442008589207859
15194,2023,0.268,0.28491620129696843,-0.016916201296968414
19734,2024,0.282,0.28026306564885356,0.001736934351146413
19955,2022,0.341,0.3138233935170746,0.027176606482925414
5760,2022,0.298,0.3037329332092462,-0.005732933209246227
22197,2022,0.258,0.28990237749754005,-0.031902377497540046
25845,2024,0.27,0.3231446249393515,-0.05314462493935146
15941,2023,0.184,0.25049056428324296,-0.06649056428324296
19892,2022,0.262,0.23600575826737816,0.025994241732621853
15279,2022,0.34,0.3340083773179261,0.005991622682073927
17338,2024,0.315,0.3087344207884321,0.0062655792115678954
27555,2024,0.359,0.3409137645791507,0.018086235420849306
17988,2024,0.307,0.29290130258289615,0.014098697417103845
12144,2024,0.3,0.28431448551008315,0.01568551448991684
2136,2023,0.296,0.318516726675037,-0.022516726675037013
14350,2022,0.315,0.31872710744871846,-0.0037271074487184586
5254,2023,0.292,0.2901161230126677,0.001883876987332278
26289,2023,0.306,0.31670598413226025,-0.01070598413226026
12282,2023,0.247,0.29717787253865235,-0.05017787253865236
5343,2022,0.28,0.2719982231173843,0.008001776882615719
9241,2022,0.34,0.3154057170552056,0.024594282944794432
18015,2023,0.264,0.28203633641800885,-0.018036336418008836
16219,2024,0.273,0.25668713567969964,0.01631286432030038
20308,2022,0.344,0.3127317364744623,0.03126826352553769
22117,2022,0.25,0.23509959400406505,0.014900405995934951
9256,2023,0.173,0.2241919902826538,-0.05119199028265381
7739,2022,0.306,0.28105487467137275,0.02494512532862725
14813,2024,0.252,0.27525347525958066,-0.023253475259580658
18819,2024,0.31,0.28581753701175094,0.024182462988249054
9847,2024,0.283,0.26842391361980783,0.014576086380192144
17678,2022,0.26,0.25800807815276217,0.001991921847237843
19262,2023,0.379,0.3209620018195075,0.05803799818049249
5827,2024,0.22,0.25592600903256957,-0.03592600903256957
27465,2024,0.285,0.22758611382292207,0.057413886177077905
17338,2023,0.328,0.30221680917031724,0.02578319082968278
19600,2023,0.307,0.3136927306899236,-0.006692730689923598
19921,2024,0.313,0.2809624573322148,0.03203754266778519
15585,2022,0.273,0.2693217967069803,0.0036782032930197106
